---------- State ----------
eth.blockNumber=5487074
eth.block.timestamp=Mon, 23 Apr 2018 03:25:11 AEST
---------- gov ----------
govAddress=gov:0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2
gov.owner=0x7bb0b08587b8a6b8945e09f1baca426558b0f06a
gov.authority=0x0000000000000000000000000000000000000000
gov.LogSetOwner 0 #4620855 owner=0x731c6f8c754fa404cfcc2ed8035ef79262f65702
gov.LogSetOwner 1 #4620855 owner=0x00daa9a2d88bed5a29a6ca93e0b7d860cd1d403f
gov.LogSetOwner 2 #4645288 owner=0x7bb0b08587b8a6b8945e09f1baca426558b0f06a
gov.Approval 0 #4621060 owner=0x00daa9a2d88bed5a29a6ca93e0b7d860cd1d403f spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=1
gov.Approval 1 #4621161 owner=0x00daa9a2d88bed5a29a6ca93e0b7d860cd1d403f spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=1
gov.Approval 2 #4629275 owner=0x00daa9a2d88bed5a29a6ca93e0b7d860cd1d403f spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=1
gov.Approval 3 #4639548 owner=0x0c4bcc9ee425c01b9857f22d04df11538f400688 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=0.1
gov.Approval 4 #4651559 owner=0x8cc70d4a9fa194a5b4191aa415a81bd8f8bbe2f1 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=8.91e-16
gov.Approval 5 #4653901 owner=0x00daa9a2d88bed5a29a6ca93e0b7d860cd1d403f spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=1
gov.Approval 6 #4654112 owner=0x6f2a8ee9452ba7d336b3fba03cac27f7818aead6 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=1498
gov.Approval 7 #4657449 owner=0x00daa9a2d88bed5a29a6ca93e0b7d860cd1d403f spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=1
gov.Approval 8 #4722335 owner=0x00daa9a2d88bed5a29a6ca93e0b7d860cd1d403f spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=1
gov.Approval 9 #4724706 owner=0x6cd4471480e2969b3d696fbd17530e85112f3ff6 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=1.121
gov.Approval 10 #4724950 owner=0x6cd4471480e2969b3d696fbd17530e85112f3ff6 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=1.121
gov.Approval 11 #4728181 owner=0xa2e8d46b08055a0bf0d8409d721d905dfe1e9ab6 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=3.489303469852104666
